Event	ID	Name			Wwise Object Path	Notes
	251611133	WinterExplode			\Default Work Unit\WinterExplode	
	1724675634	Play_player_footstep			\Default Work Unit\Play_player_footstep	
	1745229328	FlashbangDrop			\Default Work Unit\FlashbangDrop	
	2779295623	FirecrackerExplode			\Default Work Unit\FirecrackerExplode	
	3050145550	FlashbangExplode			\Default Work Unit\FlashbangExplode	
	3210653353	DecisiveStrike			\Default Work Unit\DecisiveStrike	
	3448274447	Heal			\Default Work Unit\Heal	
	4068621199	FirecrackerDrop			\Default Work Unit\FirecrackerDrop	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	116316465	FlashbangExplode01	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\FlashbangExplode01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\FlashbangExplodeContainer\FlashbangExplode01		23341
	152284618	DecisiveStrike02	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\DecisiveStrike02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\DecisiveStrike\DecisiveStrike02		6273
	169122834	Footstep04	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\Footstep04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\Footsteps\Footstep04		2805
	254849632	WinterExplode02	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\WinterExplode02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\WinterPartyStarterExplodeContainer\WinterExplode02		7020
	272824869	FlashbangDrop04	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\FlashbangDrop04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\FlashbangDropContainer\FlashbangDrop04		5511
	288356724	Footstep02	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\Footstep02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\Footsteps\Footstep02		3279
	298245170	FlashbangDrop01	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\FlashbangDrop01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\FlashbangDropContainer\FlashbangDrop01		3884
	326942065	DecisiveStrike01	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\DecisiveStrike01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\DecisiveStrike\DecisiveStrike01		5334
	340873930	Footstep06	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\Footstep06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\Footsteps\Footstep06		2805
	349644311	Footstep09	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\Footstep09_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\Footsteps\Footstep09		3172
